screenName,numFollowers,numFriends,numTweets,numRetweeted,numTweetsInDataset,libRatio
Micha3lWittmann,25,25,511,41,4,0
cufland,1067,531,70,21,1,1
Iasthai1283,605,1752,2774,222,1,1
PeteToma012,517,841,1644,266,1,0
BobbMessina,4,42,33,0,1,0
SeanGrooveAddix,48988,3258,481,116,1,1
Neutraljs1,71,150,607,57,2,1
davidmgfic,22,66,54,3,1,0
seekeroftruth12,1,9,121,0,1,0
abby_sumi,168,154,406,64,1,1
ScottynCarolina,29,147,317,15,1,0
nursenancy23,29,90,301,19,1,1
MattapussKMJL,34,338,139,5,1,0
CadyKurz,197,511,533,142,1,1
jenfalv,13,100,211,6,5,0
Jnnyjackpot,22,105,309,44,2,0
Garystrr1984,0,4,1,0,1,0
DennisDecarme,41,35,144,86,1,0
alexstarrs,3136,413,224,65,1,0
coenture,99,189,2518,73,1,1
purpleprowess,174,616,862,24,1,1
timcampbell2015,48,247,125,1,3,0
tkhiss68,23,282,392,55,1,1
brendancanty,1633,874,228,477,1,1
KaraElizabeth03,282,948,1720,168,11,1
FollowAnnette,220,245,617,65,1,1
NickeyNickKane,1734,708,1419,94,1,0
loganemok,119,529,2577,40,1,1
brooke_esque,332,301,1915,582,1,1
Iamduckk,18,95,229,5,1,0
goober01013,7,30,243,5,4,0
MaximumSoler,8,22,1269,11,1,0
lehocks,22,73,109,16,5,1
ipena24,178,483,1036,40,1,1
Fae_Thee,11,90,94,20,3,1
Ruchi_Rani,178,215,2858,125,1,1
shana3083,109,147,249,14,1,0
JeanneSakata,666,561,1687,897,1,1
the1rad1,131,283,2528,95,1,1
mouthy_broad,182,306,640,41,3,1
gagaforgaga2010,1419,1957,2801,267,1,1
patricktfran,9,37,175,21,2,0
expatbehr,397,350,2352,111,1,1
SoJoBmanUtefan,267,391,2201,148,1,0
KayKewVee,81,220,289,35,2,1
sarahwetley,14,106,165,23,2,0
CCollin44,442,418,310,163,1,0
JEREMYOTTO9,181,197,43,22,1,0
OscarRSanchez,151,176,284,33,1,0
angelaxrose,396,389,717,731,1,1
kstrucks,286,721,2218,113,1,1
Andrew11555,76,32,49,0,1,0
johnmuter,298,549,59,1,1,0
Allied_USA,1,9,9,1,1,0
mrsgregor_,35,202,916,14,2,1
Bonjougma,52,75,670,50,3,1
lisa23967,135,344,1717,288,1,0
JaredTomjack,475,409,209,65,1,0
sykopig,0,8,22,0,1,0
kevinburger72,77,142,202,17,1,0
EliQRoberts,67,493,1138,75,3,0
nyrhtakk,335,259,2458,461,1,1
HutchersonMolly,563,489,1835,524,1,0
PrincessClur,482,479,2322,1754,3,1
jeremyjtaylor,578,2097,1361,211,2,1
swingnhammer35,26,302,1596,67,2,0
freddy_vall,411,421,300,432,1,0
NicolaMLola,134,346,2883,26,1,1
emilysmusic26,488,1793,1317,65,1,1
jbairdjr,119,288,1342,193,1,0
sexy_sumpter,72,55,353,45,1,0
MarkDes813,34,165,326,21,7,0
tj56rrbdg2,1,7,144,0,1,0
ChitownDagger,51,326,136,5,1,0
grandduchesspf,205,316,1344,227,1,1
netski66,75,433,717,18,1,1
abccbrooks,42,394,961,11,1,1
RipHughes,496,725,108,38,1,0
AnnMKrantz,224,321,289,696,9,1
KevinMacTweets,715,551,2746,268,1,1
Ellen1514,807,2077,2541,381,1,1
kaneeka_k,69,286,452,49,5,1
KatelynJJackson,594,533,1887,578,1,1
untidyclan,3,10,243,21,1,1
BlkRobeRegiment,942,1679,2263,210,10,0
evanjeastman,53,263,188,53,1,0
IsisWisdom1,319,911,422,754,1,1
Amyyyychen,429,400,2413,633,6,1
JointActionComm,359,662,1230,1330,5,1
OfficalMoathon,91,104,243,67,2,0
ya_boy_trey2,247,513,598,71,1,0
AshleyNBurgess5,380,524,283,132,1,0
